X;Y;Tipologia;Nome [Coordinate] - (Note);Nome
70;14;TDA, Pirata;Abisot [70,14] - (TDA, Pirata);Abisot
71;4;Marina;Bridevi [71,4] - (Marina);Bridevi
61;7;Nessuna Fazione;Jeseuafrori [61,7] - (Nessuna Fazione);Jeseuafrori
71;53;TDA, Pirata;Calisthenico [71,53] - (TDA, Pirata);Calisthenico
50;8;Mercante;Nersacof [50,8] - (Mercante);Nersacof
42;4;Corsaro;Basilico [42,4] - (Corsaro);Basilico
26;62;TDA, Pirata;Davy Jones [26,62] - (TDA, Pirata);Davy Jones
34;5;Scogli;# [34,5] - (Scogli);#
27;5;Marina;Joker [27,5] - (Marina);Joker
19;5;Mercante;Wheth [19,5] - (Mercante);Wheth
13;10;Scogli;# [13,10] - (Scogli);#
12;10;Scogli;# [12,10] - (Scogli);#
11;10;Scogli;# [11,10] - (Scogli);#
36;87;Isola Tesoro;Treasures rest [36,87] - (Isola Tesoro);Treasures rest
37;62;Isola Tesoro, Lino, Manila, Flex;Doubloon Cove [37,62] - (Isola Tesoro, Lino, Manila, Flex);Doubloon Cove
4;9;TDA, Pirata;BananaJoe [4,9] - (TDA, Pirata);BananaJoe
4;17;Nessuna Fazione;Supergiotti [4,17] - (Nessuna Fazione);Supergiotti
54;54;Isola Tesoro, Ferro, Acciaio;Chestbreaker Island [54,54] - (Isola Tesoro, Ferro, Acciaio);Chestbreaker Island
12;18;Scogli;# [12,18] - (Scogli);#
20;14;Scogli;# [20,14] - (Scogli);#
17;24;Scogli;# [17,24] - (Scogli);#
18;24;Scogli;# [18,24] - (Scogli);#
19;19;Isola Tesoro, Cotone, Canapa, Juta, Noce;Bloodstone Cay [19,19] - (Isola Tesoro, Cotone, Canapa, Juta, Noce);Bloodstone Cay
25;24;Scogli;# [25,24] - (Scogli);#
25;25;Scogli;# [25,25] - (Scogli);#
36;12;Isola Tesoro, Quercia, Rame, Titanio;Buccaneer's refuge [36,12] - (Isola Tesoro, Quercia, Rame, Titanio);Buccaneer's refuge
30;21;TDA, Pirata;Ciruzzo [30,21] - (TDA, Pirata);Ciruzzo
71;71;TDA, Pirata;Cpt.Sparrow [71,71] - (TDA, Pirata);Cpt.Sparrow
137;123;Alleato;Kenpaki [137,123] - (Alleato);Kenpaki
44;22;Corsaro;Lord Hornblower [44,22] - (Corsaro);Lord Hornblower
51;15;Scogli;# [51,15] - (Scogli);#
54;19;Isola Tesoro, Pino, Faggio, Frassino;Blackwater Isle [54,19] - (Isola Tesoro, Pino, Faggio, Frassino);Blackwater Isle
68;25;Mercante;Alex the thing [68,25] - (Mercante);Alex the thing
62;37;Isola Tesoro, Bronzo, Mithril, Abete;Ruby Hollow [62,37] - (Isola Tesoro, Bronzo, Mithril, Abete);Ruby Hollow
52;40;Corsaro;Daniele75 [52,40] - (Corsaro);Daniele75
65;66;Scogli;# [65,66] - (Scogli);#
